Index,File Name,concatSign,C1_Sign1,C1_Sign1_E,C1_Sign2,C1_Sign2_E,C1_Sign3,C1_Sign3_E,Transition_frame,Transition_frame_E,C2_Sign1,C2_Sign1_E,C2_Sign2,C2_Sign2_E,C2_Sign3,C2_Sign3_E
ตห,2019-12-28 14-13-02_Sub_03,4-7,30,46,0,0,0,0,47,62,63,91,0,0,0,0
ทธ,2019-12-28 14-13-02_Sub_05,"4,7-4,7,16",17,22,28,44,0,0,45,63,64,70,75,80,90,105
รร,2019-12-28 14-13-02_Sub_07,3-3,35,44,0,0,0,0,45,62,63,69,0,0,0,0
อง,2019-12-28 14-13-02_Sub_08,"15-14,21",32,48,0,0,0,0,49,63,65,70,80,96,0,0
พร,2019-12-28 14-13-02_Sub_09,9-3,56,77,0,0,0,0,78,96,97,120,0,0,0,0
ทอ,2019-12-28 14-13-02_Sub_10,"4,7-15",51,58,64,79,0,0,80,88,89,121,0,0,0,0
วร,2019-12-28 14-13-02_Sub_11,8-3,59,80,0,0,0,0,81,99,100,121,0,0,0,0
รณ,2019-12-28 14-13-02_Sub_12,"3-14,16",52,74,0,0,0,0,73,91,92,100,106,124,0,0
อน,2019-12-28 14-13-02_Sub_13,15-14,67,100,0,0,0,0,99,111,112,134,0,0,0,0
วง,2019-12-28 14-13-02_Sub_14,"8-14,21",47,70,0,0,0,0,71,84,85,91,99,121,0,0
รม,2019-12-28 14-13-02_Sub_15,3-5,53,78,0,0,0,0,79,95,96,119,0,0,0,0
วน,2019-12-28 14-13-02_Sub_16,8-14,40,70,0,0,0,0,71,90,91,113,0,0,0,0
กร,2019-12-28 14-13-02_Sub_17,1-3,49,77,0,0,0,0,76,87,88,123,0,0,0,0
อม,2019-12-28 14-13-02_Sub_18,15-5,47,70,0,0,0,0,71,93,94,115,0,0,0,0
สม,2019-12-28 14-13-02_Sub_19,6-5,75,91,0,0,0,0,90,114,115,140,0,0,0,0
พล,2019-12-28 14-13-02_Sub_20,9-2,46,66,0,0,0,0,65,77,78,108,0,0,0,0
ลอ,2019-12-28 14-13-02_Sub_21,2-15,57,73,0,0,0,0,72,89,90,110,0,0,0,0
อด,2019-12-28 14-13-02_Sub_22,15-10,40,65,0,0,0,0,64,72,73,105,0,0,0,0
รอ,2019-12-28 14-13-02_Sub_23,3-15,66,90,0,0,0,0,91,104,105,131,0,0,0,0
นว,2019-12-28 14-13-02_Sub_24,14-8,70,88,0,0,0,0,89,105,104,131,0,0,0,0
นก,2019-12-28 14-13-02_Sub_25,14-1,65,84,0,0,0,0,85,96,97,120,0,0,0,0
ธร,2019-12-28 14-13-02_Sub_26,"4,7,16-3",59,66,71,80,87,104,105,119,118,149,0,0,0,0
นอ,2019-12-28 14-13-02_Sub_27,14-15,75,92,0,0,0,0,91,107,108,134,0,0,0,0
อย,2019-12-28 14-13-02_Sub_28,15-13,68,84,0,0,0,0,85,94,95,126,0,0,0,0
มล,2019-12-28 14-13-02_Sub_29,5-2,65,86,0,0,0,0,87,101,102,126,0,0,0,0
อก,2019-12-28 14-13-02_Sub_30,15-1,45,74,0,0,0,0,75,84,85,115,0,0,0,0
หม,2019-12-28 14-13-02_Sub_31,7-5,50,79,0,0,0,0,80,99,100,124,0,0,0,0
คง,2019-12-28 14-13-02_Sub_32,"1,17-14,21",60,70,73,86,0,0,85,101,102,107,115,142,0,0
รว,2019-12-28 14-13-02_Sub_33,3-8,86,91,0,0,0,0,92,103,104,129,0,0,0,0
ยอ,2019-12-28 14-13-02_Sub_34,13-15,52,85,0,0,0,0,84,102,103,128,0,0,0,0
หอ,2019-12-28 14-13-02_Sub_35,7-15,62,84,0,0,0,0,85,104,105,128,0,0,0,0
นพ,2019-12-28 14-13-02_Sub_36,14-9,49,80,0,0,0,0,81,94,95,120,0,0,0,0
สอ,2019-12-28 14-13-02_Sub_37,6-15,66,87,0,0,0,0,88,93,94,119,0,0,0,0
วย,2019-12-28 14-13-02_Sub_38,8-13,47,67,0,0,0,0,68,76,77,106,0,0,0,0
กอ,2019-12-28 14-13-02_Sub_39,1-15,57,81,0,0,0,0,82,96,97,123,0,0,0,0
ชน,2019-12-28 14-13-02_Sub_40,"22,7,16-14",52,62,70,77,87,99,100,119,120,144,0,0,0,0
รพ,2019-12-28 14-13-02_Sub_41,3-9,59,81,0,0,0,0,82,95,96,124,0,0,0,0
งก,2019-12-28 14-13-02_Sub_42,"14,21-1",65,72,77,91,0,0,92,105,106,140,0,0,0,0
วล,2019-12-28 14-13-02_Sub_43,8-2,22,40,0,0,0,0,42,51,52,82,0,0,0,0
ดอ,2019-12-28 14-13-02_Sub_44,10-15,63,83,0,0,0,0,84,96,97,118,0,0,0,0
มน,2019-12-28 14-13-02_Sub_45,5-14,64,90,0,0,0,0,91,106,107,133,0,0,0,0
อร,2019-12-28 14-13-02_Sub_46,15-3,57,86,0,0,0,0,87,97,96,120,0,0,0,0
ทร,2019-12-28 14-13-02_Sub_47,"4,7-3",65,70,76,91,0,0,92,108,109,137,0,0,0,0
งพ,2019-12-28 14-13-02_Sub_48,"14,21-9",52,57,65,84,0,0,85,104,103,144,0,0,0,0
รง,2019-12-28 14-13-02_Sub_49,"3-14,21",80,105,0,0,0,0,106,117,118,124,132,157,0,0
มร,2019-12-28 14-13-02_Sub_50,5-3,66,83,0,0,0,0,84,92,93,120,0,0,0,0
จอ,2019-12-28 14-13-02_Sub_51,"24,25-15",53,68,75,82,0,0,83,94,95,125,0,0,0,0
กม,2019-12-28 14-13-02_Sub_52,1-5,65,85,0,0,0,0,84,105,106,125,0,0,0,0
บร,2019-12-28 14-13-02_Sub_53,11-3,46,73,0,0,0,0,74,86,85,117,0,0,0,0
อบ,2019-12-28 14-13-02_Sub_54,15-11,21,51,0,0,0,0,52,60,61,92,0,0,0,0
กล,2019-12-28 14-13-02_Sub_55,1-2,55,82,0,0,0,0,83,94,95,129,0,0,0,0
ดว,2019-12-28 14-13-02_Sub_56,10-8,40,65,0,0,0,0,66,76,77,110,0,0,0,0
สร,2019-12-28 14-13-02_Sub_57,6-3,51,78,0,0,0,0,79,88,89,117,0,0,0,0
มอ,2019-12-28 14-13-02_Sub_58,5-15,58,77,0,0,0,0,76,90,91,128,0,0,0,0
รห,2019-12-28 14-13-02_Sub_59,3-7,78,83,0,0,0,0,82,97,98,143,0,0,0,0
ลว,2019-12-28 14-13-02_Sub_60,2-8,43,65,0,0,0,0,66,77,78,109,0,0,0,0
คร,2019-12-28 14-13-02_Sub_61,"1,17-3",52,58,62,81,0,0,82,91,92,124,0,0,0,0
จร,2019-12-28 14-13-02_Sub_62,"24,25-3",50,61,74,80,0,0,81,104,105,133,0,0,0,0
ธน,2019-12-28 14-13-02_Sub_63,"4,7,16-14",67,72,82,85,102,111,112,135,136,161,0,0,0,0
งค,2019-12-28 14-13-02_Sub_64,"14,21-1,17",54,58,72,80,0,0,81,99,100,113,114,132,0,0
